seed,algorithm,cell_acc,mean_error_m,p90_error_m,router_dist_acc,room_acc,top1_acc,top3_acc,top3_best_error_m,top3_best_gain_m
1,Bagging KNN (holdout skipped),,,,,,,,,
2,Bagging KNN (holdout skipped),,,,,,,,,
3,Bagging KNN (holdout skipped),,,,,,,,,
4,Bagging KNN (holdout skipped),,,,,,,,,
5,Bagging KNN (holdout skipped),,,,,,,,,
6,Bagging KNN (holdout skipped),,,,,,,,,
7,Bagging KNN (holdout skipped),,,,,,,,,
8,Bagging KNN (holdout skipped),,,,,,,,,
9,Bagging KNN (holdout skipped),,,,,,,,,
10,Bagging KNN (holdout skipped),,,,,,,,,
1,"Bagging KNN (room-aware, cell)",0.976470588235294,0.0192471489732089,0.0,,,0.976470588235294,,,
2,"Bagging KNN (room-aware, cell)",0.9852941176470588,0.0114530313261501,0.0,,,0.9852941176470588,,,
3,"Bagging KNN (room-aware, cell)",0.9823529411764704,0.0147971322576196,0.0,,,0.9823529411764704,,,
4,"Bagging KNN (room-aware, cell)",0.976470588235294,0.02600250908338,0.0,,,0.976470588235294,,,
5,"Bagging KNN (room-aware, cell)",0.976470588235294,0.0173340112502925,0.0,,,0.976470588235294,,,
6,"Bagging KNN (room-aware, cell)",0.9882352941176472,0.0113214281425105,0.0,,,0.9882352941176472,,,
7,"Bagging KNN (room-aware, cell)",0.973529411764706,0.0223837312812203,0.0,,,0.973529411764706,,,
8,"Bagging KNN (room-aware, cell)",0.973529411764706,0.0225594789402454,0.0,,,0.973529411764706,,,
9,"Bagging KNN (room-aware, cell)",0.961764705882353,0.0275457336533539,0.0,,,0.961764705882353,,,
10,"Bagging KNN (room-aware, cell)",0.9794117647058824,0.016516321888648,0.0,,,0.9794117647058824,,,
1,Calibrated LogReg (holdout skipped),,,,,,,,,
2,Calibrated LogReg (holdout skipped),,,,,,,,,
3,Calibrated LogReg (holdout skipped),,,,,,,,,
4,Calibrated LogReg (holdout skipped),,,,,,,,,
5,Calibrated LogReg (holdout skipped),,,,,,,,,
6,Calibrated LogReg (holdout skipped),,,,,,,,,
7,Calibrated LogReg (holdout skipped),,,,,,,,,
8,Calibrated LogReg (holdout skipped),,,,,,,,,
9,Calibrated LogReg (holdout skipped),,,,,,,,,
10,Calibrated LogReg (holdout skipped),,,,,,,,,
1,"Calibrated LogReg (room-aware, cell)",0.1911764705882352,0.6977833661509136,1.345362404707371,,,0.1911764705882352,,,
2,"Calibrated LogReg (room-aware, cell)",0.1676470588235294,0.7057946080238211,1.345362404707371,,,0.1676470588235294,,,
3,"Calibrated LogReg (room-aware, cell)",0.1588235294117647,0.7248599712867212,1.3865424623862046,,,0.1588235294117647,,,
4,"Calibrated LogReg (room-aware, cell)",0.1588235294117647,0.6818459168899418,1.291482652367158,,,0.1588235294117647,,,
5,"Calibrated LogReg (room-aware, cell)",0.1705882352941176,0.702948385406039,1.345362404707371,,,0.1705882352941176,,,
6,"Calibrated LogReg (room-aware, cell)",0.138235294117647,0.7554491512814125,1.3494804104752551,,,0.138235294117647,,,
7,"Calibrated LogReg (room-aware, cell)",0.188235294117647,0.6720140650879954,1.345362404707371,,,0.188235294117647,,,
8,"Calibrated LogReg (room-aware, cell)",0.1411764705882353,0.7294167809022617,1.345362404707371,,,0.1411764705882353,,,
9,"Calibrated LogReg (room-aware, cell)",0.1794117647058823,0.6607930117650402,1.291482652367158,,,0.1794117647058823,,,
10,"Calibrated LogReg (room-aware, cell)",0.1794117647058823,0.6960025299987143,1.345362404707371,,,0.1794117647058823,,,
1,CatBoost (holdout skipped),,,,,,,,,
2,CatBoost (holdout skipped),,,,,,,,,
3,CatBoost (holdout skipped),,,,,,,,,
4,CatBoost (holdout skipped),,,,,,,,,
5,CatBoost (holdout skipped),,,,,,,,,
6,CatBoost (holdout skipped),,,,,,,,,
